    app2();<br/><br/>            0649
<br/><br/>    叶帆莞尔，“盈盈，你有什么压力？工作太累，大不了别干了，我养你就好了”。
<br/><br/>    这当然是玩笑话，叶帆真愿意养，冯月盈也不可能接受。
<br/><br/>    冯月盈嗔了他一眼，“我可不是跟你开玩笑的，最近古越文化城那边，项目都是我在跟进，每天要跟十几二十个公司的人打交道，还要跟政府的人打交道，有时候我都分不清谁是谁了，还要靠助理提醒我一下。
<br/><br/>    我工作以来，算是火箭提升，虽然很感激苏总信任我，但是……我毕竟不是她那样的商业天才，我只能笨鸟先飞咯……
<br/><br/>    可是，再怎么飞，笨鸟还是笨鸟，我就怕出了错，到时候还要苏总帮我收拾麻烦，那我都没脸见人了。”
<br/><br/>    “不至于吧，就算到时候轻雪帮你擦屁股，也不会怪你的，你总不可能滴水不漏啊”，叶帆道。
<br/><br/>    “要是以前，那是能接受，但现在我跟你有这样的关系，我要是还做不好，让苏总来帮我，多尴尬啊……”冯月盈幽幽道。
<br/><br/>    叶帆愣了下，这么一想，倒确实挺尴尬，难道苏轻雪从一开始，给冯月盈以重任，就有这样的打算？就是要让冯月盈出错后变得越发尴尬？
<br/><br/>    不不不，苏轻雪应该不至于这样小气，她也不会对自己的事业开玩笑。
<br/><br/>    叶帆劝道：“盈盈，你就别烦心这点事了，你这点压力，不算什么，跟我的压力没法比。
<br/><br/>    你要是知道我遇到的事情，那压力，可完全不是一般人能接受的”。
<br/><br/>    “可是，我就是一个一般人啊，这个世上大多数人也都很一般啊，每个人能承受的压力，本来就不一样，唯一相同的，不就是选择抗过去，或者放弃吗？
<br/><br/>    既然不想放弃，那就想办法抗过去，总是去想着它也没有意义啊，难道不是吗？”
<br/><br/>    叶帆愕然，才意识到，冯月盈的话，是说给他听的。
<br/><br/>    是啊，压力人人都有，一般人有一般的压力，特别的人，自然有特别的压力。
<br/><br/>    一个人不工作就会穷死饿死，所以才要努力工作，这就是生活的压力。
<br/><br/>    他叶帆，如果不努力修炼，不努力变强，就会失去一切，这压力，不就是促使他走向巅峰的动力吗？！
<br/><br/>    想当初打圣战以前，他压根就没惧怕过压力，怎么如今过了几年安逸日子，反而畏首畏尾，被一个鬼鬼祟祟的周氏家族，搞得这么心神失守？
<br/><br/>    自己其实要做的事情从来都没改变过，变强，变强，还要变强！
<br/><br/>    想多的没用，从现有的资源，让自己尽早地能够成为史诗级那样的强者，才是关键。
