    app2();<br/><br/>    净斋神庙里，人类可是不少，叶帆道。
<br/><br/>    人类？时蓝雨恍然，你是说，不食挟持了大量人类，作为人质？
<br/><br/>    是的，估计是早已经知道我可能会来，而也吃准了，我不会强行为杀他，祸及人类。
<br/><br/>    他堂堂四大金刚之一，战略级强者，怎么还玩这种小伎俩，时蓝雨一脸不屑。
<br/><br/>    叶帆目光流转，道：我们先过去看看。
<br/><br/>    两人一路直奔净斋神庙。
<br/><br/>    沿途，空气里的香浓食物味道，让人垂涎欲滴。
<br/><br/>    看到很多在屠宰牲畜，当街烹饪烧烤的店铺，时蓝雨都感觉不可思议。
<br/><br/>    这些妖僧，吃肉比常人还厉害。
<br/><br/>    佛可割肉喂鹰，宁舍己也不杀生，可并非人人都能成佛。
<br/><br/>    这个不食和信徒，真要是什么戒律都遵守，也不会搞出那佛光散的勾当。
<br/><br/>    说话间，两人已经进了神庙。
<br/><br/>    神庙四面都有入口，并不对外设防。
<br/><br/>    守卫在这里的，也都是一个个身材肥胖，肥头大耳的天神族。
<br/><br/>    一个个似乎连眼皮都懒得动一下，随意放人进出。
<br/><br/>    可以到中间的一片巨大法场，就看到了大量骨瘦如柴，衣衫破旧的人类。
<br/><br/>    足足数以千计的人类，不分男女老少，被用天神族的镣铐，限制了行动。
<br/><br/>    这些人类显然都是受过毒打，在某些地方工作的奴隶。
<br/><br/>    而一些面黄肌瘦的人类孩子，则都聚集在了最中间的位置。
<br/><br/>    在这些孩子最中央，有一个硕大的圆床。
<br/><br/>    这床足有四五米宽度，上面平摊着一堆肥肉
<br/><br/>    仔细看看，才发现那是个光头妖僧。
<br/><br/>    直是他太过肥胖，以至于手脚都和身躯的肥肉融为一体，不仔细看都看不出具体是哪个部位。
<br/><br/>    打呼噜声音，好似打雷一般。
<br/><br/>    龙五哥哥，那肥猪就是不食？不食不食，这怕不是该叫‘暴食’？时蓝雨感到一阵恶心。
<br/><br/>    叶帆笑了笑，小雨，你可知道不食的意思？
<br/><br/>    时蓝雨摇头。
<br/><br/>    若我没猜错，这个不食，大概是‘不非时食’。
<br/><br/>    佛曾经规定，佛门弟子每一日，只有在中午一个时辰内可以进食。
<br/><br/>    这么做的目的，是为了以最好的精神状态，修行佛法，也对身体有利。
<br/><br/>    叶帆抬头，看了看天。
<br/><br/>    现在才刚早上，这个不食之所以用这么多人质，把自己保护起来，估计是因为
<br/><br/>    他每日只有在中午那一个时辰，会‘进食’。
<br/><br/>    而时辰还没到，所以，它就不醒来，也不想动。
<br/><br/>    你的意思是，等到中午一到，不食就会从这群人质里出来？时蓝雨问。
<br/><br/>    叶帆耸肩，多半是如此，不过，我没兴趣乖乖在这里等他。
<br/><br/>    叶帆说着，迈步就往里面走。
<br/><br/>    突然！
<br/><br/>    中间的巨大床榻上，不食一条肥肉颤颤晃晃的手臂，猛地伸出！
<br/><br/>    那只手臂，好似一堵墙壁，直接就要压死旁边的几个孩子！
<br/><br/>    叶帆一只脚刚迈到一半，立刻停顿。
<br/><br/>    叶帆皱了皱眉，后退了一步。
